query drug,term,n,include
oxymorphone,p@inkiller,2,yes
oxymorphone,m0rph0m@n!ac,2,yes
oxymorphone,p@!nk!ller,2,yes
oxymorphone,narc0tic,2,yes
oxymorphone,paink!ller,2,yes
oxymorphone,0xymorph,2,yes
oxycodone,p3rc0c3t,2,yes
oxycodone,p3rcs,2,yes
oxycodone,h!llbillyh3roin,2,yes
oxycodone,p41nk!ll3r,2,yes
oxycodone,h!llb!llyh3ro!n,2,yes
oxycodone,p@!nk!ll3r,2,yes
oxycodone,h!llb!llyh3r01n,2,yes
oxycodone,c0d3!n3,2,yes
oxycodone,c0d0ne,2,yes
oxycodone,0xyc0tt0n,2,yes
oxycodone,0xyc0d0n,2,yes
oxycodone,0xy30s,2,yes
morphine,morphin3,2,yes
morphine,morf33n,2,yes
morphine,m0rf1n3,2,yes
morphine,an@lgesic,2,yes
fentanyl,f3ntani1,2,yes
fentanyl,f3ntanyll,2,yes
fentanyl,f3nt@nil,2,yes
fentanyl,f3ntyl,2,yes
fentanyl,f3ntan0l,2,yes
codeine,purple_drink,2,yes
codeine,c0d3!n,2,yes
codeine,cod3in,2,yes
codeine,c0dein,2,yes
codeine,c0d3in3,2,yes
codeine,c0de1n3,2,yes
oxymorphone,p@1nkill@,3,yes
oxymorphone,p@!nkill@,3,yes
oxycodone,0xys,3,yes
oxycodone,oxyc0tt0n,3,yes
oxycodone,hillbilly h3roin,3,yes
oxycodone,oxy80,3,yes
morphine,morph!n3,3,yes
morphine,morf1ne,3,yes
morphine,m0rphine,3,yes
morphine,paink!ll3r,3,yes
fentanyl,f3nt4nyl,3,yes
codeine,c0d3!ne,3,yes
oxymorphone,n@rc0tic,4,yes
oxymorphone,m0rph!n3,4,yes
oxymorphone,n0rc0,4,yes
oxycodone,h!llb!lly h3r01n,4,yes
oxycodone,end0ne,4,yes
oxycodone,paink!ller,4,yes
morphine,m0rph1n3,4,yes
morphine,m0rf!n3,4,yes
fentanyl,f3ntan!l,4,yes
codeine,c0d3!n3,4,yes
morphine,paink!ller,5,yes
fentanyl,f3nt@nol,5,yes
codeine,cod3in3,6,yes
oxycodone,c0d0n3,7,yes
fentanyl,f3nt4nol,7,yes
oxymorphone,p@1nk!ller,8,yes
oxycodone,oxy80s,8,yes
oxycodone,0xy80,8,yes
morphine,m0rph!n3,8,yes
oxymorphone,m0rph0n3,9,yes
morphine,m0rf3en,9,yes
codeine,c0d3in,10,yes
oxycodone,0xyc,12,yes
codeine,s!zzurp,17,yes
oxycodone,hillbillyheroin,18,no
oxymorphone,0pana,20,yes
oxymorphone,0xym0rph0ne,20,yes
oxymorphone,num0rph@n,20,yes
morphine,m0rf33n,33,yes
oxymorphone,p!llz,1,no
oxymorphone,p!llp0t,1,no
oxymorphone,nummy,1,no
oxymorphone,oxypana,1,no
oxymorphone,p!nk,1,no
oxymorphone,op!0!d,1,no
oxymorphone,oxypain,1,no
oxymorphone,p!nkheaven,1,no
oxymorphone,op!@t3,1,no
oxymorphone,oxymorph0,1,no
oxymorphone,opan@k1ng,1,no
oxymorphone,opaner,1,no
oxymorphone,oxi-morph,1,no
oxymorphone,oxym@n,1,no
oxymorphone,oxy-pan@,1,no
oxymorphone,oxym0rphy,1,no
oxymorphone,oxym0rph,1,no
oxymorphone,oxpill,1,no
oxymorphone,oxym0rf,1,no
oxymorphone,0xyd,1,no
oxymorphone,oxyk!ng,1,no
oxymorphone,p@!nk3y3,1,no
oxymorphone,oxx!m0rph,1,no
oxymorphone,oxyb0i,1,no
oxymorphone,oxy80,1,no
oxymorphone,oxy5tar,1,no
oxymorphone,oxy-r0cks,1,no
oxymorphone,oxyd0lly,1,no
oxymorphone,0xym0rph0n@ut!cs,1,no
oxymorphone,p@!nki!!er,1,no
oxymorphone,p@inl0llip0p,1,no
oxymorphone,p@inpill,1,no
oxymorphone,p@inrelief,1,no
oxymorphone,p@n!cpills,1,no
oxymorphone,p@n@pill,1,no
oxymorphone,p@na0xy,1,no
oxymorphone,paink!ll3r,1,no
oxymorphone,0xybeast,1,no
oxymorphone,painm@ster,1,no
oxymorphone,pan4,1,no
oxymorphone,pan@pill,1,no
oxymorphone,ph0rm0ne,1,no
oxymorphone,ph@rmfave,1,no
oxymorphone,pill0pia,1,no
oxymorphone,r3l!3fjuic3,1,no
oxymorphone,rel!ef,1,no
oxymorphone,reliev3r,1,no
oxymorphone,sl3epjuice,1,no
oxymorphone,p@inm3lt,1,no
oxymorphone,p@inkillerking,1,no
oxymorphone,p@!nkill3r,1,no
oxymorphone,p@inkill@r,1,no
oxymorphone,p@!nkill3ro,1,no
oxymorphone,p@!nkiller,1,no
oxymorphone,p@!nkillerz,1,no
oxymorphone,numbjuice,1,no
oxymorphone,p@!nkillr,1,no
oxymorphone,p@!nki||3r,1,no
oxymorphone,p@!np1ll,1,no
oxymorphone,p@1nk!ll3r,1,no
oxymorphone,0xyc@ndy,1,no
oxymorphone,p@1nk!llrz,1,no
oxymorphone,p@1nk1ll3r,1,no
oxymorphone,p@1nkill3r,1,no
oxymorphone,p@1nkill@z,1,no
oxymorphone,p@1nkillah,1,no
oxymorphone,p@in-n0m0re,1,no
oxymorphone,p@induller,1,no
oxymorphone,p@ink!ller,1,no
oxymorphone,nummies,1,no
oxymorphone,0xydr0p,1,no
oxymorphone,numbdr@g,1,no
oxymorphone,h1llb!llyh3ro!n,1,no
oxymorphone,feelg00dpillz,1,no
oxymorphone,feelgo0d,1,no
oxymorphone,feelgoodmed,1,no
oxymorphone,feelgoodpillz,1,no
oxymorphone,h!llb!llyh3r01n,1,no
oxymorphone,h!llb!llyher0in,1,no
oxymorphone,h0rs3pill,1,no
oxymorphone,h1llb!lly h3ro!n,1,no
oxymorphone,h1llb1llyheroin,1,no
oxymorphone,euph0r!ak!ller,1,no
oxymorphone,h1llbillyh,1,no
oxymorphone,hillb!llyh3roin,1,no
oxymorphone,hillbillygold,1,no
oxymorphone,hillbillyh,1,no
oxymorphone,horsepillz,1,no
oxymorphone,hurtjuice,1,no
oxymorphone,0xym0n$,1,no
oxymorphone,m0rph!n3 alt,1,no
oxymorphone,feelg00djuic3,1,no
oxymorphone,end0rphine,1,no
oxymorphone,numb-pills,1,no
oxymorphone,@p@che,1,no
oxymorphone,0xymorfun,1,no
oxymorphone,0xymorph!n3,1,no
oxymorphone,0xyn0m0r,1,no
oxymorphone,0xyno,1,no
oxymorphone,0xyr0ck3r,1,no
oxymorphone,@nalge51c,1,no
oxymorphone,@nalgesic-beast,1,no
oxymorphone,@ngelm@ker,1,no
oxymorphone,@xi-m0rp,1,no
oxymorphone,drfeelgood,1,no
oxymorphone,@xyroxy,1,no
oxymorphone,analg3s!cx,1,no
oxymorphone,b!g0,1,no
oxymorphone,b!go,1,no
oxymorphone,blu3 h3av3n,1,no
oxymorphone,blu3heaven,1,no
oxymorphone,dr34mwe@ver,1,no
oxymorphone,dreamer,1,no
oxymorphone,m0rph!n3b0x,1,no
oxymorphone,m0rph-0,1,no
oxymorphone,m0rph-sauce,1,no
oxymorphone,morphon3,1,no
oxymorphone,magicmedz,1,no
oxymorphone,moarphine,1,no
oxymorphone,morph!n3,1,no
oxymorphone,morph0m@ne,1,no
oxymorphone,morph0meister,1,no
oxymorphone,morph0n3x0,1,no
oxymorphone,morph0x,1,no
oxymorphone,morphmate,1,no
oxymorphone,morphslayer,1,no
oxymorphone,m0rph0-m@n,1,no
oxymorphone,n0painz,1,no
oxymorphone,n0rcom0lly,1,no
oxymorphone,n0rcomorph,1,no
oxymorphone,n0rthp,1,no
oxymorphone,n3ur0dull,1,no
oxymorphone,0xym0rpwn,1,no
oxymorphone,n@rcos,1,no
oxymorphone,0xyd0se,1,no
oxymorphone,m3d$,1,no
oxymorphone,m0rphme,1,no
oxymorphone,m0rphm@n,1,no
oxymorphone,m0rphl0ck,1,no
oxymorphone,m0rph0cloud,1,no
oxymorphone,m0rph0m@n!a,1,no
oxymorphone,m0rph0magic,1,no
oxymorphone,m0rph0n0mics,1,no
oxymorphone,0xydr@g0n,1,no
oxymorphone,m0rph0n3$,1,no
oxymorphone,m0rph0n3l0v3,1,no
oxymorphone,m0rph0n3x,1,no
oxymorphone,m0rph0ne,1,no
oxymorphone,m0rph0nem@n,1,no
oxymorphone,m0rph0nite,1,no
oxymorphone,m0rph1n3,1,no
oxymorphone,m0rph1ne-0xy,1,no
oxymorphone,m0rph3r,1,no
oxymorphone,m0rph3us,1,no
oxymorphone,m0rpheous,1,no
oxymorphone,m0rphju1c3,1,no
oxymorphone,wh!teghost,1,no
oxycodone,oxyzilla,1,no
oxycodone,oxyr0cks,1,no
oxycodone,oxys,1,no
oxycodone,oxyco,1,no
oxycodone,oxycccc,1,no
oxycodone,oxyc0n,1,no
oxycodone,oxy80n3,1,no
oxycodone,oxy0nfire,1,no
oxycodone,oxc0tt0n,1,no
oxycodone,oxc0d0ne,1,no
oxycodone,ox!es,1,no
oxycodone,oxyboi,1,no
oxycodone,p1nk5,1,no
oxycodone,p!llpop,1,no
oxycodone,p@1nk!ller,1,no
oxycodone,r0xies,1,no
oxycodone,pillz,1,no
oxycodone,percs,1,no
oxycodone,painp!ll,1,no
oxycodone,painkillz,1,no
oxycodone,painkillerz,1,no
oxycodone,paink!ll@z,1,no
oxycodone,p@inkillz,1,no
oxycodone,p@inkiller,1,no
oxycodone,p@inkillah,1,no
oxycodone,p@inkill@,1,no
oxycodone,p@!nkill3rz,1,no
oxycodone,p!llz,1,no
oxycodone,p@!nkill3r,1,no
oxycodone,p@!nk!ller,1,no
oxycodone,p41nk!ller,1,no
oxycodone,p3rc30c3t,1,no
oxycodone,p1nkies,1,no
oxycodone,narc0tic,1,no
oxycodone,p1lls4thr1lls,1,no
oxycodone,p1llpopper,1,no
oxycodone,p1llp0p,1,no
oxycodone,p1ll,1,no
oxycodone,p!nkies,1,no
oxycodone,ocs,1,no
oxycodone,happypillz,1,no
oxycodone,n@rc0,1,no
oxycodone,c0d0nedragon,1,no
oxycodone,end0pain,1,no
oxycodone,end0nes,1,no
oxycodone,end0,1,no
oxycodone,cod3inedream,1,no
oxycodone,cod0n3d,1,no
oxycodone,chill-pills,1,no
oxycodone,c0t0n,1,no
oxycodone,c0n3s,1,no
oxycodone,c0de!ne,1,no
oxycodone,c0d30n,1,no
oxycodone,c0d0neking,1,no
oxycodone,blueheaven,1,no
oxycodone,m3d1c,1,no
oxycodone,blueberries,1,no
oxycodone,3nd0s,1,no
oxycodone,30s,1,no
oxycodone,0xyr0cks,1,no
oxycodone,0xyk1ller,1,no
oxycodone,0xyc0n,1,no
oxycodone,0xy80tt!e,1,no
oxycodone,0xy30,1,no
oxycodone,0x!c0tt0n,1,no
oxycodone,0x!c0d0n3,1,no
oxycodone,0x!,1,no
oxycodone,endoc3t,1,no
oxycodone,endones,1,no
oxycodone,h!llb!11yh3ro!n,1,no
oxycodone,h!llb!ll,1,no
oxycodone,hillbillyhero!n,1,no
oxycodone,hillbillyh3r0in,1,no
oxycodone,hillbillygold,1,no
oxycodone,hillbilly_h3r01n,1,no
oxycodone,hillbilly her0in,1,no
oxycodone,hillbilly gold,1,no
oxycodone,hillb!llyh3roin,1,no
